id,supermarket,category,name,price,reference_price,reference_unit,insert_date
248789,mercadona-es,fruta,Banana,0.26,1.29,kg,2020-07-21 16:06:00
248790,mercadona-es,fruta,Plátano,0.34,1.99,kg,2020-07-21 16:06:00
248791,mercadona-es,fruta,Plátano macho,0.58,1.95,kg,2020-07-21 16:06:00
248792,mercadona-es,fruta,Uva blanca sin semillas,2.84,3.79,kg,2020-07-21 16:06:00
248793,mercadona-es,fruta,Uva negra sin semillas,2.99,3.99,kg,2020-07-21 16:06:00
248794,mercadona-es,fruta,Uva sabores sin semillas,2.39,5.98,kg,2020-07-21 16:06:00
248795,mercadona-es,fruta,Uva roja sin semillas,2.99,3.99,kg,2020-07-21 16:06:00
248796,mercadona-es,fruta,Manzana golden,0.33,1.59,kg,2020-07-21 16:06:00
248797,mercadona-es,fruta,Manzanas golden,1.94,1.29,kg,2020-07-21 16:06:00
248798,mercadona-es,fruta,Pera conferencia,0.38,1.99,kg,2020-07-21 16:06:00
248799,mercadona-es,fruta,Peras conferencia,2.69,1.79,kg,2020-07-21 16:06:00
248800,mercadona-es,fruta,Manzana granny smith,0.45,1.79,kg,2020-07-21 16:06:00
248801,mercadona-es,fruta,1/4 Sandía,1.27,0.69,kg,2020-07-21 16:06:00
248802,mercadona-es,fruta,Media sandía,2.35,0.69,kg,2020-07-21 16:06:00
248803,mercadona-es,fruta,Sandía,3.74,0.55,kg,2020-07-21 16:06:00
248804,mercadona-es,fruta,Medio melón piel de sapo,2.06,1.13,kg,2020-07-21 16:06:00
248805,mercadona-es,fruta,Melón piel de sapo,3.12,0.89,kg,2020-07-21 16:06:00
248806,mercadona-es,fruta,Medio melón Galia,1.66,1.93,kg,2020-07-21 16:06:00
248807,mercadona-es,fruta,Melón Galia,2.75,1.69,kg,2020-07-21 16:06:00
248808,mercadona-es,fruta,Limones,2.29,2.29,kg,2020-07-21 16:06:00
248809,mercadona-es,fruta,Limón,0.52,2.49,kg,2020-07-21 16:06:00
248810,mercadona-es,fruta,Naranja,0.41,1.59,kg,2020-07-21 16:06:00
248811,mercadona-es,fruta,Naranjas,3.79,1.26,kg,2020-07-21 16:06:00
248812,mercadona-es,fruta,Pomelo,0.81,2.19,kg,2020-07-21 16:06:00
248813,mercadona-es,fruta,Limas,1.6,3.99,kg,2020-07-21 16:06:00
248814,mercadona-es,fruta,Kiwis amarillos,2.9,5.79,kg,2020-07-21 16:06:00
248815,mercadona-es,fruta,Kiwi verde,0.42,3.85,kg,2020-07-21 16:06:00
248816,mercadona-es,fruta,Kiwis verdes,3.59,3.59,kg,2020-07-21 16:06:00
248817,mercadona-es,fruta,Aguacate,1.28,3.99,kg,2020-07-21 16:06:00
248818,mercadona-es,fruta,Aguacates,2.08,3.79,kg,2020-07-21 16:06:00
248819,mercadona-es,fruta,Piña,2.5,1.19,kg,2020-07-21 16:06:00
248820,mercadona-es,fruta,Media piña,1.39,1.39,kg,2020-07-21 16:06:00
248821,mercadona-es,fruta,Guacamole Hacendado,3.29,6.58,kg,2020-07-21 16:06:00
248822,mercadona-es,fruta,Guacamole Hacendado,1.59,7.95,kg,2020-07-21 16:06:00
248823,mercadona-es,fruta,Mango,1.48,2.85,kg,2020-07-21 16:06:00
248824,mercadona-es,fruta,Piña natural a rodajas,2.55,5.1,kg,2020-07-21 16:06:00
248825,mercadona-es,fruta,Papaya,6.15,4.49,kg,2020-07-21 16:06:00
248826,mercadona-es,fruta,Media papaya,3.24,4.69,kg,2020-07-21 16:06:00
248827,mercadona-es,fruta,Coco troceado,1.69,14.08,kg,2020-07-21 16:06:00
248828,mercadona-es,fruta,Nectarina,0.48,2.2,kg,2020-07-21 16:06:00
248829,mercadona-es,fruta,Fresas,2.29,5.73,kg,2020-07-21 16:06:00
248830,mercadona-es,fruta,Ciruela roja,0.52,2.89,kg,2020-07-21 16:06:00
248831,mercadona-es,fruta,Frambuesas,2.29,13.47,kg,2020-07-21 16:06:00
248832,mercadona-es,fruta,Ciruela amarilla,0.46,2.89,kg,2020-07-21 16:06:00
248833,mercadona-es,fruta,Moras,1.99,15.92,kg,2020-07-21 16:06:00
248834,mercadona-es,fruta,Arándanos,2.59,11.51,kg,2020-07-21 16:06:00
248835,mercadona-es,fruta,Melocotones amarillos mini,3.45,2.3,kg,2020-07-21 16:06:00
248836,mercadona-es,fruta,Melocotón amarillo,0.64,2.65,kg,2020-07-21 16:06:00
248837,mercadona-es,fruta,Paraguayo,0.37,2.5,kg,2020-07-21 16:06:00
248838,mercadona-es,fruta,Ciruelas rojas mini,1.28,2.55,kg,2020-07-21 16:06:00
248839,mercadona-es,fruta,Ciruelas amarilla mini,1.5,2.55,kg,2020-07-21 16:06:00
248840,mercadona-es,lechuga_y_ensalada_preparada,Lechuga iceberg,0.85,0.85,ud,2020-07-21 16:06:00
